Πάροχος,Έτος,Μήνας,Ονομασία Τιμολογίου,Πάγιο (€/μήνα),Τελική Τιμή Προμήθειας (€/ΚWh),Πάγιο με Έκπτωση με προϋπόθεση (€/μήνα),Προϋπόθεση Έκπτωσης Παγίου,Τελική Τιμή Προμήθειας με Έκπτωση με προϋπόθεση (€/ΚWh),Προϋπόθεση Έκπτωσης Βασικής Τιμής Προμήθειας,Διάρκεια Σύμβασης,Παρατηρήσεις
PROTERGIA,2025,2,Value Student,9.9,0.001,9.9,,0.001,,12,Φοιτητικό Πρόγραμμα. (Μηδενική κυμαινόμενη χρέωση προμήθειας για τις πρώτες 115kWh κάθε μήνα).
ΕΛΙΝΟΙΛ,2025,2,Power On! Hybrid 100,7.9,0.0699,7.9,,0.0699,,12,Η τιμή του Φεβρουαρίου 2025 θα ανακοινωθεί τον Μάρτιο του 2025
ΕΛΙΝΟΙΛ,2025,1,Power On! Hybrid 100,7.9,0.0699,7.9,,0.0699,,12,Η τιμή του Ιανουαρίου 2025 θα δημοσιευτεί τον Φεβρουάριο του 2025
ΖΕΝΙΘ,2025,2,"Power Home Select \""Promo 6 Πάγια\""",5,0.085,5,Χαρίζονται τα πάγια για τον 1ο. 2ο. 4ο. 5ο. 11ο και 12ο μήνα (6 μήνες),0.077,Dual Energy,Αορίστου Διάρκειας,
ΖΕΝΙΘ,2025,1,"Power Home Select \""Promo 6 Πάγια\""",5,0.085,0,6 πάγια δώρο,0.077,Dual Energy,12,"6 πάγια δώρο, έκπτωση Dual Energy"
ELPEDISON,2025,2,Elpedison Bright Up,9.9,0.089,9.9,,0.089,,6,Από 28/06 το προϊόν είναι μη εμπορικά διαθέσιμο. Η διάρκεια σύμβασης συμφωνείται έως 31/12/2024.
ELPEDISON,2025,1,Elpedison Bright Up,9.9,0.089,9.9,,0.089,,6,Από 28/06 το προϊόν είναι μη εμπορικά διαθέσιμο. Η διάρκεια σύμβασης συμφωνείται έως 31/12/2024.
ELPEDISON,2025,1,ELPEDISON Win More 2,9.9,0.0949,9.9,,0.0949,,12,Σταθερή Χρέωση Προμήθειας ημέρας και νύχτας έως 31/01/2025. Από 01/02/2025 έως τη λήξη της σύμβασης η Χρέωση Προμήθειας καθίσταται κυμαινόμενη και το Πάγιο ανέρχεται στα 5.90 €/μήνα. Από 03/02 μη εμπορικά διαθέσιμο.
NRG,2025,2,nrg hybrid,5,0.095,5,,0.095,,12,
NRG,2025,2,nrg fixed 4U 6μήνες,9.9,0.095,9.9,0,0.095,,6,
NRG,2025,2,nrg hybrid 2.0,5,0.095,5,,0.095,,12,
NRG,2025,1,nrg hybrid 2.0,5,0.095,5,,0.095,,12,
NRG,2025,1,nrg hybrid,5,0.095,5,,0.095,,12,
NRG,2025,1,nrg fixed 4U 6μήνες,9.9,0.095,9.9,0,0.095,,6,
PROTERGIA,2025,2,Value Safe 6 Μήνες,9.9,0.095,9.9,,0.095,,6,
PROTERGIA,2025,1,Value Safe 6 Μήνες,9.9,0.095,9.9,,0.095,,6,
ΖΕΝΙΘ,2025,1,Power Home Student,5,0.095,5,,0.095,,12,"-Σταθερή τιμή για τις πρώτες 200kWh κάθε μήνα.
- Το προϊόν αφορά οικιακούς καταναλωτές που έχουν τη φοιτητική ιδιότητα η οποία
πιστοποιείται από αποδεικτικό στοιχείο φοίτησης σε ισχύ."
ΕΛΙΝΟΙΛ,2025,2,Power On! Hybrid 150,7.9,0.0969,7.9,0,0.0969,,12,Η τιμή του Φεβρουαρίου 2025 θα ανακοινωθεί τον Μάρτιο του 2025
ΕΛΙΝΟΙΛ,2025,1,Power On! Hybrid 150,7.9,0.0969,7.9,,0.0969,,12,Η τιμή του Ιανουαρίου 2025 θα δημοσιευτεί τον Φεβρουάριο του 2025
PROTERGIA,2025,2,Protergia Οικιακό / Οικιακό Ν - Value Safe (6μηνο προϊόν) (μη εμπορικά διαθέσιμο),9.9,0.0975,9.9,,0.0975,,6,
PROTERGIA,2025,1,Protergia Οικιακό / Οικιακό Ν - Value Safe (6μηνο προϊόν) (μη εμπορικά διαθέσιμο),9.9,0.0975,9.9,,0.0975,,6,
ELPEDISON,2025,2,ELPEDISON Bright 6M,9.9,0.0999,9.9,,0.0999,,6,Από 17/01/2025 το προϊόν είναι μη εμπορικά διαθέσιμο.
ELPEDISON,2025,1,ELPEDISON Bright 6M,9.9,0.0999,9.9,,0.0999,,6,Από 17/01/2025 το προϊόν είναι μη εμπορικά διαθέσιμο.
ELPEDISON,2025,2,ELPEDISON Bright 12M,7.9,0.1049,7.9,,0.1049,,12,
ELPEDISON,2025,1,ELPEDISON Bright 12M,7.9,0.1049,7.9,,0.1049,,12,
ΕΛΙΝΟΙΛ,2025,2,Power On! Hybrid 200,7.9,0.1089,7.9,0,0.1089,,12,Η τιμή του Φεβρουαρίου 2025 θα ανακοινωθεί τον Μάρτιο του 2025
ΕΛΙΝΟΙΛ,2025,1,Power On! Hybrid 200,7.9,0.1089,7.9,,0.1089,,12,Η τιμή του Ιανουαρίου 2025 θα δημοσιευτεί τον Φεβρουάριο του 2025
NRG,2025,2,nrg hybrid 1.0,5,0.109,5,,0.109,,12,
NRG,2025,1,nrg hybrid 1.0,5,0.109,5,,0.109,,12,
ELPEDISON,2025,2,ELPEDISON Bright Night 6M,9.9,0.1099,9.9,,0.1099,,6,Από 17/01/2025 το προϊόν είναι μη εμπορικά διαθέσιμο.
ELPEDISON,2025,1,ELPEDISON Bright Night 6M,9.9,0.1099,9.9,,0.1099,,6,Από 17/01/2025 το προϊόν είναι μη εμπορικά διαθέσιμο.
VOLTON,2025,2,VOLTON BLUE FIXED 6M,9.9,0.11,9.9,,0.088,Συνέπεια,6,Από 11/06 το προϊόν είναι μη εμπορικά διαθέσιμο
VOLTON,2025,1,VOLTON BLUE FIXED 6M,9.9,0.11,9.9,,0.088,Συνέπεια,6,Από 11/06 το προϊόν είναι μη εμπορικά διαθέσιμο
ΕΛΙΝΟΙΛ,2025,2,Power On! Blue 24M Οικιακό,9.9,0.1149,9.9,,0.1149,,24,
ΕΛΙΝΟΙΛ,2025,1,Power On! Blue 24M Οικιακό,9.9,0.1149,9.9,,0.1149,,24,
NRG,2025,2,nrg fixed 4U 12M,14.9,0.115,14.9,,0.115,,12,
NRG,2025,1,nrg fixed 4U 12M,14.9,0.115,14.9,,0.115,,12,
ΦΥΣΙΚΟ ΑΕΡΙΟ ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΙΑ ΕΝΕΡΓΕΙΑΣ,2025,2,Ρεύμα MAXI Home Economy,9.9,0.115,9.9,,0.085,Συνέπεια,12,
ΦΥΣΙΚΟ ΑΕΡΙΟ ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΙΑ ΕΝΕΡΓΕΙΑΣ,2025,2,Ρεύμα MAXI Home Economy XL,14.9,0.115,14.9,,0.085,Συνέπεια,12,
ΦΥΣΙΚΟ ΑΕΡΙΟ ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΙΑ ΕΝΕΡΓΕΙΑΣ,2025,1,Ρεύμα MAXI Home Economy,9.9,0.115,9.9,,0.085,Συνέπεια,12,
ΦΥΣΙΚΟ ΑΕΡΙΟ ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΙΑ ΕΝΕΡΓΕΙΑΣ,2025,1,Ρεύμα MAXI Home Economy XL,14.9,0.115,14.9,,0.085,Συνέπεια,12,
ΗΡΩΝ,2025,2,BLUE GENEROUS HOME,9.5,0.117,9.5,,0.0936,Συνέπεια,6,
ΗΡΩΝ,2025,2,Yellow One Home 2,5,0.117,5,,0.0936,Συνέπεια (-20%),12,Αναστολή εφαρμογής Μηχανισμού Διακύμανσης στη Χρέωση Προμήθειας για την κατανάλωση των τριών πρώτων μηνών του έτους 2025.
ΗΡΩΝ,2025,1,Yellow One Home 2,5,0.117,5,,0.0936,Συνέπεια (-20%),12,Αναστολή εφαρμογής Μηχανισμού Διακύμανσης στη Χρέωση Προμήθειας για την κατανάλωση των τριών πρώτων μηνών του έτους 2025.
ΗΡΩΝ,2025,1,BLUE GENEROUS HOME,9.5,0.117,9.5,,0.0936,Συνέπεια,6,
PROTERGIA,2025,2,Value Secure 6 Μήνες,9.9,0.119,9.9,,0.085,Συνέπεια,6,
PROTERGIA,2025,1,Value Secure 6 Μήνες,9.9,0.119,9.9,,0.085,Συνέπεια,6,
ΖΕΝΙΘ,2025,2,Power Home Direct Plus,9.9,0.123,9.9,,0.095,Έκπτωση συνέπειας,12,ΔΩΡΟ τα πρώτα 6 πάγια
ΖΕΝΙΘ,2025,1,Power Home Direct Plus,9.9,0.123,9.9,,0.095,Έκπτωση συνέπειας,12,ΔΩΡΟ τα πρώτα 6 πάγια
ΗΡΩΝ,2025,2,Fix Genius Home 3,9.5,0.124,9.5,,0.0992,Συνέπεια,6,ΜΗ ΕΜΠΟΡΙΚΑ ΔΙΑΘΕΣΙΜΟ ΠΡΟΪΟΝ
ΗΡΩΝ,2025,1,Fix Genius Home 3,9.5,0.124,9.5,,0.0992,Συνέπεια,6,ΜΗ ΕΜΠΟΡΙΚΑ ΔΙΑΘΕΣΙΜΟ ΠΡΟΪΟΝ
ΕΛΙΝΟΙΛ,2025,2,Power On! Blue 12M Οικιακό,9.9,0.1249,9.9,,0.1249,,12,
ΕΛΙΝΟΙΛ,2025,1,Power On! Blue 12M Οικιακό,9.9,0.1249,9.9,,0.1249,,12,
PROTERGIA,2025,2,Value Safe More,9.9,0.125,9.9,,0.125,,12,Επιπλέον έκπτωση 10€/ΜWh σε συνδυασμό με πρόγραμμα φυσικού αερίου.
PROTERGIA,2025,1,Value Safe More,9.9,0.125,9.9,,0.125,,12,Επιπλέον έκπτωση 10€/ΜWh σε συνδυασμό με πρόγραμμα φυσικού αερίου.
ΕΛΙΝΟΙΛ,2025,2,Power On! Blue Benefit Οικιακό,7.5,0.125,7.5,,0.125,,12,
ΕΛΙΝΟΙΛ,2025,1,Power On! Blue Benefit Οικιακό,7.5,0.125,7.5,,0.125,,12,
ΔΕΗ,2025,2,myHome4Student,3,0.129,2.9,Πάγια Εντολή,0.12513,Έκπτωση 3% επί της τελικής τιμής προμήθειας με πληρωμή μέσω πάγιας εντολής.,12,
ΔΕΗ,2025,1,myHome4Student,3,0.129,2.9,Πάγια Εντολή,0.12513,Έκπτωση 3% επί της τελικής τιμής προμήθειας με πληρωμή μέσω πάγιας εντολής.,12,
VOLTON,2025,2,VOLTON BLUE FIXED 6M_JUNE24,9.9,0.133,9.9,,0.0998,Συνέπεια,6,Από 09/07 το προϊόν είναι μη εμπορικά διαθέσιμο
VOLTON,2025,1,VOLTON BLUE FIXED 6M_JUNE24,9.9,0.133,9.9,,0.0998,Συνέπεια,6,Από 09/07 το προϊόν είναι μη εμπορικά διαθέσιμο
ΦΥΣΙΚΟ ΑΕΡΙΟ ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΙΑ ΕΝΕΡΓΕΙΑΣ,2025,2,Ρεύμα Blue Friday,9.9,0.139,9.9,,0.089,Συνέπεια,12,Δωδεκάμηνο (12) σταθερό πρόγραμμα.
ΦΥΣΙΚΟ ΑΕΡΙΟ ΕΛΛΗΝΙΚΗ ΕΤΑΙΡΙΑ ΕΝΕΡΓΕΙΑΣ,2025,1,Ρεύμα Blue Friday,9.9,0.139,9.9,,0.089,Συνέπεια,12,Δωδεκάμηνο (12) σταθερό πρόγραμμα.
ΔΕΗ,2025,2,My Home Online,3.5,0.142,3.5,,0.142,,12,
ΔΕΗ,2025,2,My Home Online,3.5,0.142,3.5,,0.142,,12,"Δώρο 50 € στον 1ο λογαριασμό. Επιπλέον δώρο 50€ μετά την πάροδο χρονικού διαστήματος 180 ημερών από την ημερομηνία σύναψης της σύμβασης, εφόσον διατηρείται ενεργοποιημένη η υπηρεσία myΔΕΗ."
ΔΕΗ,2025,1,My Home Online,3.5,0.142,3.5,,0.142,,12,
ΔΕΗ,2025,1,My Home Online,3.5,0.142,3.5,,0.142,,12,"Έκπτωση 30€ στον λογαριασμό
για νέους πελάτες έως 31.01.2025"
ΔΕΗ,2025,2,My Home Enter,5,0.145,5,Πάγια εντολή,0.145,Έκπτωση 30€ στον λογαριασμό για νέους πελάτες έως 31.01.2025,12,
ΔΕΗ,2025,1,My Home Enter,5,0.145,5,Πάγια εντολή,0.145,Έκπτωση 30€ στον λογαριασμό για νέους πελάτες έως 31.01.2025,12,
ΔΕΗ,2025,2,My Home Enter,5,0.145,4.9,Πάγια Εντολή,0.1421,Έκπτωση 2% επί της τελικής τιμής προμήθειας με πληρωμή μέσω πάγιας εντολής.,12,"Δώρο 50 € στον 1ο Λογαριασμό. Επιπλέον δώρο 50€ μετά την πάροδο χρονικού διαστήματος 180 ημερών από την ημερομηνία σύναψης της σύμβασης, εφόσον διατηρείται ενεργοποιημένη η υπηρεσία myΔΕΗ."
ΔΕΗ,2025,1,My Home Enter,5,0.145,4.9,Πάγια Εντολή,0.1421,Έκπτωση 2% επί της τελικής τιμής προμήθειας με πληρωμή μέσω πάγιας εντολής.,12,"Έκπτωση 30€ στον λογαριασμό
για νέους πελάτες έως 31.01.2025"
ΗΡΩΝ,2025,2,Home Fix 4,9.5,0.145,9.5,,0.116,Συνέπεια,12,ΜΗ ΕΜΠΟΡΙΚΑ ΔΙΑΘΕΣΙΜΟ ΠΡΟΪΟΝ
ΗΡΩΝ,2025,1,Home Fix 4,9.5,0.145,9.5,,0.116,Συνέπεια,12,ΜΗ ΕΜΠΟΡΙΚΑ ΔΙΑΘΕΣΙΜΟ ΠΡΟΪΟΝ
ΔΕΗ,2025,2,MyHome 4All,5,0.14541,4.9,Πάγια Εντολή,0.14231,2% έκπτωση για πληρωμή μέσω πάγιας εντολής,12,
ΔΕΗ,2025,1,MyHome 4All,5,0.14643,4.9,Πάγια Εντολή,0.14333,Έκπτωση 2% επί της τελικής τιμής προμήθειας με πληρωμή μέσω πάγιας εντολής.,12,
ΗΡΩΝ,2025,2,BLUE GENEROUS HOME 3,9.9,0.147,9.9,,0.11025,Συνέπεια (-25%),12,
ΗΡΩΝ,2025,1,BLUE GENEROUS HOME 3,9.9,0.147,9.9,,0.11025,Συνέπεια (-25%),12,
ΕΛΙΝΟΙΛ,2025,2,Power On! Blue Day & Night,5,0.149,5,,0.149,,12,
ΕΛΙΝΟΙΛ,2025,2,Power on! Blue Day,5,0.149,5,,0.149,,12,
ΕΛΙΝΟΙΛ,2025,1,Power On! Blue Day & Night,5,0.149,5,,0.149,,12,
ΕΛΙΝΟΙΛ,2025,1,Power on! Blue Day,5,0.149,5,,0.149,,12,
PROTERGIA,2025,2,Value Swift OnTime,5,0.1509,5,,0.09093,Συνέπεια,12,
PROTERGIA,2025,1,Value Swift OnTime,5,0.1509,5,,0.09093,Συνέπεια,12,
NRG,2025,2,nrg fixed on time,9.9,0.154,9.9,,0.1078,Έκπτωση Συνέπειας 30%,12,
ΔΕΗ,2025,1,Ειδικό,5,0.15475,5,,0.15475,,Αορίστου Διάρκειας,
ΔΕΗ,2025,2,Ειδικό,5,0.1548,5,,0.1548,,Αορίστου Διάρκειας,
ELPEDISON,2025,2,Ειδικό,5,0.1585,5,,0.1585,Οριζόντια έκπτωση χωρίς προυπόθεση,Αορίστου Διάρκειας,
ELPEDISON,2025,1,Ειδικό,5,0.1585,5,,0.1585,Οριζόντια έκπτωση χωρίς προυπόθεση,Αορίστου Διάρκειας,
NRG,2025,2,nrg fixed 4U,5,0.159,3.5,ebill & πάγια εντολή,0.15105,nrg Total (συνδυασμός με αέριο),12,
NRG,2025,1,nrg fixed 4U,5,0.159,3.5,ebill & πάγια εντολή,0.15105,nrg Total (συνδυασμός με αέριο),12,
VOLTERRA,2025,2,New Yellow για το Σπίτι,4.5,0.159,4.5,,0.159,,12,
VOLTERRA,2025,2,Ειδικό,4.5,0.159,4.5,,0.159,,Αορίστου Διάρκειας,
VOLTERRA,2025,1,Ειδικό,4.5,0.159,4.5,,0.159,,Αορίστου Διάρκειας,
VOLTERRA,2025,1,New Yellow για το Σπίτι,4.5,0.159,4.5,,0.159,,12,
EUNICE,2025,2,EUNICE Home Fair II,4,0.16,4,,0.16,,12,
EUNICE,2025,1,EUNICE Home Fair II,4,0.16,4,,0.16,,12,
EUNICE,2025,2,Eunice Home Fair (πρωην we yellow),4,0.16,4,,0.145,Συνέπεια,12,ΜΗ εμπορικά διαθέσιμο από 22/11/2024.
EUNICE,2025,1,Eunice Home Fair (πρωην we yellow),4,0.16,4,,0.145,Συνέπεια,12,ΜΗ εμπορικά διαθέσιμο από 22/11/2024.
VOLTON,2025,2,Volton Blue 6M,18,0.16,9.9,Έκπτωση συνέπειας 45%,0.088,Έκπτωση συνέπειας 45%,6,Από 17/01/2025 μη εμπορικά διαθέσιμο.
VOLTON,2025,1,Volton Blue 6M,18,0.16,9.9,Έκπτωση συνέπειας 45%,0.088,Έκπτωση συνέπειας 45%,6,Από 17/01/2025 μη εμπορικά διαθέσιμο.
ΗΡΩΝ,2025,2,FIX GENIUS HOME 4,9.5,0.16,9.5,,0.128,Συνέπεια,6,Μή εμπορικά διαθέσιμο προϊόν
ΗΡΩΝ,2025,1,FIX GENIUS HOME 4,9.5,0.16,9.5,,0.128,Συνέπεια,6,Μή εμπορικά διαθέσιμο προϊόν
PROTERGIA,2025,1,Value Fair,5,0.1602,5,,0.1602,,12,
ΔΕΗ,2025,2,Ειδικό,5,0.16246,5,,0.16246,,Αορίστου Διάρκειας,
ΔΕΗ,2025,1,Ειδικό,5,0.16399,5,,0.16399,,Αορίστου Διάρκειας,"Σε περίπτωση υπέρβασης της κατανάλωσης πλέον των 500 kWh, τότε η χρεώση είναι με τιμή 0,16399 €/kWh από την 1η καταναλισκόμενη kWh"
PROTERGIA,2025,2,Οικιακό Value Safe (μη εμπορικά διαθέσιμο),3.5,0.165,3.5,,0.165,,12,
PROTERGIA,2025,1,Οικιακό Value Safe (μη εμπορικά διαθέσιμο),3.5,0.165,3.5,,0.165,,12,
ΗΡΩΝ,2025,2,HOME FIX 5,9.5,0.167,9.5,,0.1336,Συνέπεια,12,
ΗΡΩΝ,2025,1,HOME FIX 5,9.5,0.167,9.5,,0.1336,Συνέπεια,12,
OTE ESTATE,2025,2,Ειδικό,5,0.16795,5,,0.16795,,Αορίστου Διάρκειας,
OTE ESTATE,2025,1,Ειδικό,5,0.1683,5,,0.1683,,Αορίστου Διάρκειας,
ELPEDISON,2025,2,ELPEDISON Bright,3,0.169,3,,0.169,,12,Από 10/04 το προϊόν είναι μη εμπορικά διαθέσιμο. Η διάρκεια σύμβασης συμφωνείται έως 31/12/2024.
